Notes,Assiduité,target
14.5,69.0,1
3.7,16.0,0
9.8,48.0,0
7.0,38.0,0
3.3,21.0,0
19.9,100.0,1
19.6,98.0,1
18.4,95.0,1
10.1,47.0,0
11.5,59.0,1
2.0,20.0,0
1.4,12.0,0
9.5,46.0,0
17.6,86.0,1
0.3,0.0,0
0.4,6.0,0
6.2,18.0,0
16.2,76.0,1
12.0,66.0,1
2.1,10.0,0
4.1,18.0,0
15.3,71.0,1
2.6,9.0,0
4.9,24.0,0
19.4,100.0,1
17.3,94.0,1
9.3,54.0,1
0.5,7.0,0
7.3,38.0,0
15.1,70.0,1
8.8,40.0,0
4.2,25.0,0
14.5,68.0,1
7.0,35.0,0
0.2,13.0,0
14.2,73.0,1
9.3,49.0,0
12.1,56.0,1
3.5,10.0,0
16.5,74.0,1
4.7,28.0,0
6.7,38.0,0
0.4,3.0,0
9.9,50.0,1
18.1,84.0,1
3.9,23.0,0
10.1,44.0,0
12.5,56.0,1
11.4,50.0,1
13.2,65.0,1
6.1,24.0,0
12.4,56.0,1
16.8,81.0,1
7.0,39.0,0
5.8,27.0,0
9.0,42.0,0
3.4,19.0,0
9.7,52.0,1
14.5,75.0,1
2.3,17.0,0
8.9,41.0,0
17.2,79.0,1
16.2,82.0,1
19.4,99.0,1
4.1,19.0,0
18.3,85.0,1
12.4,57.0,1
19.4,100.0,1
6.6,33.0,0
8.4,48.0,0
3.3,13.0,0
5.3,28.0,0
11.8,56.0,1
19.4,93.0,1
16.6,86.0,1
3.0,10.0,0
13.6,70.0,1
9.6,58.0,1
14.1,66.0,1
15.8,85.0,1
13.5,67.0,1
2.2,8.0,0
18.5,98.0,1
15.5,77.0,1
2.8,16.0,0
2.7,15.0,0
18.1,93.0,1
17.1,83.0,1
6.6,31.0,0
1.5,2.0,0
17.4,83.0,1
12.2,68.0,1
15.3,62.0,1
12.0,62.0,1
4.3,21.0,0
13.0,60.0,1
16.1,88.0,1
18.4,94.0,1
2.3,10.0,0
3.1,9.0,0
18.9,100.0,1
3.0,19.0,0
12.1,63.0,1
9.5,52.0,1
0.6,1.0,0
6.8,33.0,0
10.8,44.0,0
17.4,92.0,1
7.5,33.0,0
13.5,60.0,1
15.3,75.0,1
7.7,39.0,0
12.5,63.0,1
10.3,56.0,1
6.3,33.0,0
5.6,33.0,0
16.8,82.0,1
16.9,88.0,1
4.5,22.0,0
15.5,78.0,1
10.1,57.0,1
